Depth,CALI,RDEP,GR,RHOB,NPHI,SP,DTC,Lithology
950.950950950951,10.296981208937906,0.6942163079674785,15.907281234044937,2.4950928895446594,0.24668998002568598,-3.906701861726429,103.63902520543087,shale
960.960960960961,11.939218552545368,0.9169382162834547,59.43838379254068,2.4944939583087677,0.37010034433084216,-17.730662147152987,87.2033890347455,shale
970.9709709709709,12.586731819615538,0.609629835346106,67.03412599581469,2.742957137571928,0.3936686958770573,-7.085991739949283,103.45870886158306,shale
980.980980980981,11.502442184090466,0.3151909258896704,52.36177059744862,2.6132662126004633,0.3023368292460804,-17.042796707419164,104.80536366208375,shale
990.990990990991,14.042307152434628,0.8701292090733534,48.218444127617865,2.64674427917917,0.2882948000106472,-11.536411507495687,95.44431068876825,shale
1001.001001001001,8.51165152369439,0.6714300877567354,48.80508594571048,2.4927869028727923,0.2951558298450474,-7.292166864313138,97.38930832865677,shale
1011.011011011011,8.191434084126657,0.6826941555897794,45.87158597619684,2.2343328562839893,0.2796564328150404,-5.208631298994912,89.27559175960201,shale
1021.021021021021,12.795817109460346,0.5134528445364552,58.17733427473699,2.805242194746264,0.2008433034931295,-7.370266852518809,101.79751350945246,shale
1031.031031031031,14.794034269146731,0.39756085249424167,39.31501387142934,2.541708312441633,0.2808966625127748,-7.733959172672122,102.82276301341159,shale
1041.0410410410411,12.408692020485699,0.6647976874472761,53.23086984362464,2.5110474981898676,0.3425510256341239,-9.942028243148892,98.2321603069934,shale
1051.051051051051,13.901080071064932,0.3532255603234582,62.88718336914765,2.6267708678611053,0.32002478764215625,-13.729479412589898,116.06450249859392,shale
1061.061061061061,15.086418940971155,0.6854283571667421,55.148367018051346,2.389577543876176,0.35894958622956974,-13.280486796576934,105.1822082167726,shale
1071.0710710710712,17.105816365539454,0.5141763899790012,47.48436467162975,2.623496135276594,0.33810153218497974,-6.675465295734501,88.82484118579863,shale
1081.081081081081,12.602538603414107,0.7022195333692476,45.058838294906735,2.694498087410202,0.425632689653505,-12.829703435012604,84.36783123573913,shale
1091.0910910910911,13.981607514627562,0.7117112998518438,55.850579913719145,2.3332955209363964,0.32910573472063087,-11.09944569412503,106.44087060320433,shale
1101.101101101101,9.872356537725281,0.7260543892795717,72.44278256238249,2.5427479182521915,0.3110114158148995,-11.200535769126075,109.9018133064544,shale
1111.111111111111,11.009240445895788,0.6929094527031912,43.60272210570846,2.3086827597650275,0.27144598428699707,4.120713822771,118.15360408907524,shale
1121.1211211211212,12.05962375351924,0.4875395993931073,42.79972116258979,2.474020809882022,0.4233540175467614,-5.444955465506584,105.63333911683456,shale
1131.131131131131,12.728957450995503,0.5876503262297829,49.49810379048536,2.558978077310293,0.31655759956116725,-12.993510092420948,89.71051853157167,shale
1141.1411411411411,14.833940020460226,0.7870467814446657,62.897995511050574,2.65768833158787,0.31056508264486316,-13.206973563196856,93.28665415137117,shale
1151.1511511511512,8.450892219138737,0.28814496851127724,45.58460216489911,2.862645691906623,0.36646067882142314,-9.576549004111028,100.61593999483283,shale
1161.161161161161,12.467414789714839,0.48667714394959494,38.05355372937331,2.6087690729981454,0.3136315198884962,-9.600480739339801,104.69299952481418,shale
1171.1711711711712,14.099439921893623,0.7026676758969836,56.8377806618269,2.514132727891984,0.34093139367533454,-9.302242285051156,98.98869329246777,shale
1181.1811811811813,12.587151684789964,0.7557883674626602,53.64325742120881,2.3358305505482764,0.2575716693048944,-4.475437427549336,105.00422032694817,shale
1191.1911911911911,16.022549035109115,0.7765004707192791,42.16582367024361,2.156137484954425,0.32427715573971744,-11.219578180980376,85.71004525634523,shale
1201.2012012012012,12.919401957757042,0.5137102818152942,58.01715577857127,2.6130689256943014,0.39991278645556694,-14.27830253501728,95.90131792401309,shale
1211.2112112112113,12.07193962214159,0.43400587179078376,49.7357255117884,2.5434303087418697,0.2817531139820894,-11.221553683256836,98.9311318777901,shale
1221.2212212212212,10.988180725001087,0.7985170317803701,49.56045477273816,2.6186554253408802,0.30392876755181675,-12.516473747767565,85.40654297366123,shale
1231.2312312312313,12.412470529965178,0.8012596455811891,52.1125992456132,2.542561654566229,0.3000349823218472,-6.1223410644985545,108.30958509098383,shale
1241.2412412412411,14.793899364680108,0.6661165265942471,44.049308022888326,2.8727536848016126,0.27105628428534856,-7.354746339196881,102.3679395410424,shale
1251.2512512512512,9.720508373744115,0.6609474021870225,54.19270027059674,2.750571820449038,0.32749343111578305,-16.959314641045605,103.58138154303073,shale
1261.2612612612613,10.606721696883664,0.8216309622148189,47.31567118322461,2.705048366719774,0.2266037471511183,-14.972787201343746,98.7917979078452,shale
1271.2712712712712,7.813678425744684,0.27649902031933093,60.49418148147949,2.57286330924053,0.3261130230107335,-3.5438771944665017,88.92510559267946,shale
1281.2812812812813,14.342698136334382,0.540785324320619,66.13306481989508,2.4754887766022953,0.2789835667629242,-12.312263257904354,106.23254400964743,shale
1291.2912912912914,12.772182666959235,0.1797987856066433,50.472499881177434,2.411852607105449,0.33219545010815305,1.085230315880505,83.73988506330741,shale
1301.3013013013012,13.731422158866263,0.7117854054653463,38.915206382472135,2.4981816913040937,0.2648765543054085,-7.519268805088512,108.94994900783348,shale
1311.3113113113113,11.515561437272336,0.44037188604401534,64.01370087295064,2.7891791357759215,0.35392199429900356,-7.087298665075208,112.70870319810638,shale
1321.3213213213214,14.203162986637166,0.5167612358635609,61.99697520432811,2.552979306777118,0.36093078199843687,-3.4626027848750223,89.47525158423853,shale
1331.3313313313313,14.806584411425016,0.6919687279240022,48.359764640185894,2.3861535922777803,0.32507032916390055,-19.80882643864269,101.03729928044805,shale
1341.3413413413414,11.832456976662597,0.716667157306823,57.56548838923815,2.7232313019705545,0.34019464683600287,-0.292449624338472,96.45583853649717,shale
1351.3513513513512,13.013808971190583,0.6575688315323405,62.634908897094405,2.500442103421797,0.3048504591605215,-14.67469231353187,110.84145605676302,shale
1361.3613613613613,14.35328292416272,0.6983380136668319,47.42471400492107,2.3905983157427193,0.41098507975021126,-5.149937534826189,95.49258986325144,shale
1371.3713713713714,10.18457948381848,0.8686139512326104,44.95220240841026,2.8402047154793584,0.3544008410573189,-11.295923628906847,97.25914198101688,shale
1381.3813813813813,10.484400974665036,0.84493449696023,40.472989903764194,2.4963979451118465,0.25674628002245614,-10.775919371370433,91.31197637539,shale
1391.3913913913914,10.892943891759133,0.6090609684884434,47.74193266995337,2.566978571964027,0.29698921479100976,-10.792420337058944,82.32297433161696,shale
1401.4014014014015,14.954893692078498,0.6656588490524132,53.63469934640344,2.394090911309638,0.26584089703443337,-10.844706891197442,92.7216801962775,shale
1411.4114114114113,12.860075455769724,0.20826452904538123,45.48303171416937,2.323948364194626,0.3407657722107017,-7.465611161377195,105.2360088278841,shale
1421.4214214214214,11.805669399152482,0.422940568863858,51.74214163587362,2.575462299256292,0.3685919779216008,-15.556315619251855,93.11106962252313,shale
1431.4314314314315,6.813439169141564,0.2995070292501866,72.26270055625477,2.3873013011325352,0.1983922834189359,-11.22371878136467,101.59575382675301,shale
1441.4414414414414,12.805911886553568,0.7734590226565219,41.928046180730625,2.5357080167595107,0.33278680523237675,-15.124940163914308,100.03021945540411,shale
1451.4514514514515,13.459390702428411,0.5982039283862622,39.91733791446791,2.492393358615881,0.23511480752393193,-9.244400630178916,103.68582648602481,shale
1461.4614614614616,11.12785104706679,0.7564315608521839,48.63544992133352,2.5324985532420534,0.3111575130110034,-12.296409707033579,97.13770630066601,shale
1471.4714714714714,12.957946126630851,0.9729491227228578,32.403753234205034,2.6997283472526887,0.20705465011308438,-8.281827073453945,84.41024866518569,shale
1481.4814814814815,12.986259097867174,0.5186626491392374,56.336569466849824,2.451682002980939,0.3346840373392782,-11.429458261544305,110.3031499985898,shale
1491.4914914914914,9.24814265902204,0.7617184278051474,41.84050497514704,2.667250236426595,0.3020138986824752,-5.19725785773764,111.57942061721118,shale
1501.5015015015015,13.075706336751615,0.3219102479152741,38.95363687605705,2.243366568547863,0.24433507648737074,-12.645397247303814,98.9502773054523,shale
1511.5115115115116,12.128317032332879,0.7210948633742171,35.13098259448833,2.8064836328078244,0.3433808714615371,-11.650275942113854,92.20367361134002,shale
1521.5215215215214,14.086842731938019,0.6123391198317338,56.92040159275054,2.2768991123520865,0.16114518356923208,-2.437422261970596,110.06500620004488,shale
1531.5315315315315,10.28642895690957,0.744108686664373,64.63142127733757,2.6174095564972775,0.29861189398536847,-12.846146597179999,81.27433553322882,shale
1541.5415415415416,11.315659066753957,0.14450550637514303,43.45115663696023,2.852338039839897,0.3387545868338946,-17.58026575326695,104.66024623172301,shale
1551.5515515515515,13.135410159958886,0.7244551375551096,59.03155752535802,2.5244297573035577,0.3645193892260169,-4.969831093344675,99.31528580008994,shale
1561.5615615615616,9.226987668013857,0.7684645041704965,53.21915392080156,2.6145262059241676,0.22752382546203054,-16.561990617551913,101.00078745366372,shale
1571.5715715715717,12.637500189299262,0.3889839417221162,61.3308084426262,2.6419070620608665,0.23328689484998255,-6.156386213031262,116.1702119886967,shale
1581.5815815815815,9.49693689831053,0.4322983788424839,49.58154031381655,2.538576258701786,0.3460133422597587,-4.542675169049736,109.93887994820221,shale
1591.5915915915916,15.18373539862364,0.7228209226711504,50.052277988188415,2.5662711187993654,0.3108050549158216,-14.42813242968474,94.748253784182,shale
1601.6016016016015,12.170757323043501,0.6246701758904679,39.578216887233715,2.4714008886307743,0.3880108791926468,-1.218780428335629,87.4506048442918,shale
1611.6116116116116,10.262653965038858,0.6956545075505258,51.24583162297593,2.586715813619937,0.3389951322112733,-22.541980261956766,94.50321569369473,shale
1621.6216216216217,9.791372139004167,0.3291349506725338,60.108533035139374,2.5898633119024717,0.37318393084976215,-13.491272002433872,110.4271728127864,shale
1631.6316316316315,9.648860716961565,0.19292235909630928,50.78123688834773,2.399191351112081,0.3353951694708645,-5.976589590534459,100.28271049542778,shale
1641.6416416416416,11.926557260733553,0.6600184002489945,39.45260525914562,2.2472364936319984,0.35156991401082044,-1.5970332153077056,90.36011742080535,shale
1651.6516516516517,13.049066252151066,0.5867948215318941,37.08657479743238,2.8016362626433757,0.28082773207888795,-5.993317593280657,106.17945623824642,shale
1661.6616616616616,15.37204020058909,0.20202134258676058,37.54830573937149,2.635531644195575,0.3549002598623583,-21.157015208242665,91.02264947531543,shale
1671.6716716716717,9.945566285418613,0.35898779389870794,45.84486477193887,2.699893008189457,0.28135738445058184,-6.138874621876594,97.20790068526709,shale
1681.6816816816818,15.796774646229926,1.136132196494642,50.5744047266468,2.855155586627491,0.3342055776869284,-16.83809511309534,89.52491728544746,shale
1691.6916916916916,12.03573328619447,0.6895688209269445,60.54021482299092,2.2580315031738882,0.2595981020750841,-15.451602014728172,89.58184412590678,shale
1701.7017017017017,12.24259591416285,1.027369570576302,49.079118941982635,2.5670571927741,0.34371333480135846,-14.55812934488246,105.87100283501992,shale
1711.7117117117118,10.681207041455162,0.3821090582501168,44.95042553798635,2.452755556718148,0.25330859835534586,-6.473611516568983,72.1955398767955,shale
1721.7217217217217,10.602353273713083,0.4941697155451944,41.90378940461647,2.3613870570667093,0.2534433031814608,-10.942486187360544,116.164893735385,shale
1731.7317317317318,8.334027787526116,0.6459137459248159,60.21583180260123,2.4680664972577535,0.35139826968332827,-10.9089903688628,96.45102815373937,shale
1741.7417417417416,12.087197385155042,0.3901426193414361,58.223610654874506,2.659276537616875,0.320569043138585,-3.6999462009984523,91.434232346819,shale
1751.7517517517517,9.910721401880405,0.50497295072877,40.95354373041333,2.3448329896472657,0.31784038019632394,-13.579699608682875,105.63261585437996,shale
1761.7617617617618,12.028411084696478,0.7492817502540534,42.13893245399614,2.3494329106517062,0.30136640255977726,-9.096344770908601,98.9433403206575,shale
1771.7717717717717,8.534692091222356,0.6660407647028755,45.313690355477284,2.4547531411014436,0.17954392693936386,-3.598463965195484,112.50395092407128,shale
1781.7817817817818,9.225155552299881,0.3056001973511682,49.270863570125826,2.4107409378198126,0.28504660408645777,-17.939798417348868,91.46442870833053,shale
1791.7917917917919,13.090348733267732,0.4668497964085923,49.55767079928995,2.656494466515976,0.3654559397186724,-10.363871342467304,100.38426011637696,shale
1801.8018018018017,13.915018498117588,0.880804216170831,41.46188334623339,2.499103392612986,0.44281582973662453,-8.921494850491209,98.28619526303707,shale
1811.8118118118118,13.032027181498464,0.7012766152302441,56.829297835279235,2.447983166595871,0.3019643992877242,-3.5814527227329496,95.65525053987255,shale
1821.821821821822,10.51223936215968,0.303426134877581,50.847209533493135,2.3557485166628496,0.37474582827556663,-10.535720533006431,109.24774863078663,shale
1831.8318318318318,10.600995238233512,0.5040666864731635,35.63510288735276,2.3444118863154446,0.262351044859133,-5.417855734115477,106.97026150713064,shale
1841.8418418418419,13.261577693834846,0.36248696871584585,58.61567914540501,2.345347169303745,0.3191724973268294,-7.086298244571043,109.21486522051971,shale
1851.851851851852,13.800562799117458,0.6261240527152001,40.269361707779325,2.45237810183951,0.2945292114878352,-12.996839564768633,102.65345488628056,shale
1861.8618618618618,14.574838866120654,0.543948325705163,61.341335260039536,2.3420137026584764,0.2502249582640523,-12.734832625048124,119.94264959601634,shale
1871.871871871872,11.035313898258503,0.9181187648553318,45.783964045397234,2.2802365706493037,0.27284086261992335,-7.804720474265373,95.17590928888676,shale
1881.8818818818818,12.394899025353574,0.6332167544877657,58.636585091368396,2.6637444485508484,0.24068633496056185,-1.6404279361758825,84.94789109601578,shale
1891.8918918918919,12.697789146651473,0.9010389752424666,45.03052263678381,2.4997433454529445,0.29696300275215426,-11.149081201462282,105.14602535742264,shale
1901.901901901902,11.915724687416093,0.6645517241756321,39.65802448991904,2.0049759767971302,0.22300796498411124,-18.65757115346282,97.91707259716723,shale
1911.9119119119118,11.843779829314425,0.49346786696969097,48.0768687412482,2.612302460137073,0.3019948419040636,-14.049641584607048,106.65316762070029,shale
1921.921921921922,8.256916747076648,0.43549741845686585,64.57060855301421,2.728888553487389,0.32053296094688116,-9.478453234158463,84.07113870242941,shale
1931.931931931932,11.62037153198706,0.5055442300062882,63.400354404091836,2.5006001261319457,0.2661531020610279,-3.7074131386659195,102.62042220036693,shale
1941.9419419419419,15.37844057421977,0.2771658017331411,50.78676610150352,2.704257520993389,0.2808150239742915,-1.956442761043471,96.79782169550015,shale
1951.951951951952,11.271315519369669,0.87848733503329,30.43256556356449,2.5872277103530585,0.2332249854579783,-11.8804880665403,100.77140676435714,shale
